[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_cpp/ros_tut/srv/detail/success__traits.hpp:126:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_GENERATOR_CPP__ROS_TUT__SRV__DETAIL__SUCCESS__TRAITS_HPP_"  [build/header_guard] [5]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_c.c:177:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_c.c:319:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_c.c:437:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_c.c:445:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_c.c:755:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_fastrtps_c.c:177:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_fastrtps_c.c:319:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_fastrtps_c.c:437:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_fastrtps_c.c:445:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_fastrtps_c.c:755:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_introspection_c.c:177:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_introspection_c.c:319:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_introspection_c.c:437:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_introspection_c.c:445:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/_ros_tut_s.ep.rosidl_typesupport_introspection_c.c:755:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints_s.c:50:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints_s.c:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints_s.c:185:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_generator_py/ros_tut/srv/_add_three_ints_s.c:218:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/msg/num__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.155s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/msg/num__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/msg/num__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/msg/rosidl_typesupport_c__visibility_control.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_C__ROS_TUT__MSG__ROSIDL_TYPESUPPORT_C__VISIBILITY_CONTROL_H_  [build/header_guard] [5]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/msg/rosidl_typesupport_c__visibility_control.h:43:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_C__ROS_TUT__MSG__ROSIDL_TYPESUPPORT_C__VISIBILITY_CONTROL_H_"  [build/header_guard] [5]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:90:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:131:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:134:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:146:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:148:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:149:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:158:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:192:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:230:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:242:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:244:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:245:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/add_three_ints__type_support.cpp:288:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.235s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:90:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:134:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:146:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:148:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:149:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:192:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:230:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:244:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_c/ros_tut/srv/success__type_support.cpp:245:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/msg/num__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/msg/num__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/msg/num__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/msg/num__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:143:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.236s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:145:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:146:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:158:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:160:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:161:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:170:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:215:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:256:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:257:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:269:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:271:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/add_three_ints__type_support.cpp:272:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:32:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:46:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:47:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:145:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.316s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:146:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:158:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:160:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:161:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:215:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:256:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:257:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:271:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_cpp/ros_tut/srv/success__type_support.cpp:272:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:5:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__MSG__ROSIDL_TYPESUPPORT_FASTRTPS_C__VISIBILITY_CONTROL_H_  [build/header_guard] [5]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:43:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__MSG__ROSIDL_TYPESUPPORT_FASTRTPS_C__VISIBILITY_CONTROL_H_"  [build/header_guard] [5]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:25:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/rosidl_typesupport_fastrtps_c__visibility_control.h:27:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__MSG__DETAIL__NUM__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_c.h:36:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__MSG__DETAIL__NUM__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_"  [build/header_guard] [5]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_c.h:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__type_support_c.cpp:51:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__type_support_c.cpp:82:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/msg/detail/num__type_support_c.cpp:155:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h:87:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__SRV__DETAIL__ADD_THREE_INTS__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_"  [build/header_guard] [5]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.317s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h:81:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:51:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:78:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:102:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:201:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:263:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:280:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:294:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.443s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:367:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.444s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:391:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.444s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:392:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.444s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/add_three_ints__type_support_c.cpp:402:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[2.444s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h:4:  #ifndef header guard has wrong style, please use: BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__SRV__DETAIL__SUCCESS__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_  [build/header_guard] [5]
[2.444s] 3: /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_fastrtps_c/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h:87:  #endif line should be "#endif  // BUILD__ROS_TUT__ROSIDL_TYPESUPPORT_FASTRTPS_C__ROS_TUT__SRV__DETAIL__SUCCESS__ROSIDL_TYPESUPPORT_FASTRTPS_C_H_"  [build/header_guard] [5]
